Page ID,Title,Relative Path,Referring pages,Size,First detected,DCI Page Score,Page views - last 30 days,Page level
211,Civic Neighborhood Vision and Design District Update | City of DataVille,/civic-neighborhood-vision-and-design-district-update/,2,77668,7/17/2015 9:36,88.76,51,3
271,Civil Rights Act | City of DataVille,/title-vi-program/,3,89674,7/6/2015 17:36,84.7,30,3
394,Civil Rights Act | City of DataVille,/titlevi/,53,89605,7/8/2019 7:01,85.7,0,3
280,Coalition of DataVille Neighborhood Associations | City of DataVille,/coalition-of-DataVille-neighborhood-associations/,30,72767,7/6/2015 17:15,88.94,28,3
32,Code Compliance | City of DataVille,/Services/Code-Compliance/,531,770247,7/6/2015 17:25,87.3,462,2
44,Code Compliance | City of DataVille,/code-compliance/,133,88742,3/20/2018 8:14,87.61,352,3
31,Code Compliance Frequently Asked Questions | City of DataVille,/code-compliance-faqs/,2,777489,7/6/2015 17:17,89.41,466,3
229,Code Violation Priorities | City of DataVille,/code-violation-priorities/,2,90729,7/6/2015 17:17,90.59,43,3
83,Codes and Regulations | City of DataVille,/codes-and-regulations/,96,67869,7/6/2015 17:30,87.9,184,3
104,Commercial Building Projects | City of DataVille,/commercialbuildingprojects/,5,65227,7/6/2015 17:17,87.01,145,3
143,Commercial Building Projects | City of DataVille,/commercial-building-projects/,27,65229,7/6/2015 18:13,87.01,88,3
164,Commercial Permit Applications | City of DataVille,/commercial-permit-applications/,27,77767,7/6/2015 18:13,86.49,25,3
278,Commercial Permit Applications | City of DataVille,/commercialpermitapplications/,2,77765,7/6/2015 18:13,86.49,20,4
157,Communications | City of DataVille,/Communications/,531,65688,7/6/2015 17:39,90.44,80,2
217,Community Comment Form | City of DataVille,/community-comment-form/,1,60828,6/10/2018 15:41,91.2,40,3
81,Community Development | City of DataVille,/community-development/,80,67708,7/6/2015 17:17,90.68,101,3
279,Community Development and Housing Subcommittee | City of DataVille,/community-development-and-housing-subcommittee/,3,87660,7/6/2015 18:19,89.15,20,4
390,Community Development Block Grant | City of DataVille,/cdbg/,27,68776,7/6/2015 18:16,87.32,0,3
467,Community Development Block Grant | City of DataVille,/community-development-block-grant/,2,68205,7/6/2015 18:15,87.32,2,4
273,Community Engagement | City of DataVille,/community-engagement/,2,65998,7/6/2015 20:44,89.85,30,4
397,Community Enhancement Advisory Committee | City of DataVille,/community-enhancement-advisory-committee/,5,90975,9/19/2017 7:44,90.35,0,4
288,Community Enhancement Grants | City of DataVille,/community-enhancement-grants/,29,65760,10/1/2018 9:28,91.15,26,3
226,Community Gardens | City of DataVille,/community-gardens/,101,66987,7/6/2015 17:10,83.32,45,3
140,Community Resources | City of DataVille,/Community-Resources/,531,76707,7/6/2015 17:12,87.64,0,2
169,Community Resources | City of DataVille,/Services/Community-Resources/,531,76776,7/6/2015 17:25,87.64,23,2
270,Community Revitalization | City of DataVille,/community-revitalization/,81,77625,7/6/2015 17:17,90.64,30,3
249,Completed Planning Projects | City of DataVille,/completed-projects/,33,77800,7/6/2015 17:42,90.51,36,3
309,Comprehensive Annual Financial Report | City of DataVille,/comprehensive-annual-financial-report/,1,59874,7/6/2015 19:42,90.19,21,4
380,Comprehensive Annual Financial Reports | City of DataVille,/comprehensive-annual-financial-report-terms-of-use/,1,60767,7/6/2015 17:37,91.34,10,3
194,Comprehensive Plan | City of DataVille,/comprehensive-plan/,33,65828,7/6/2015 17:36,90.22,60,3
222,Consumption Based Wastewater Billing | City of DataVille,/consumption-based-wastewater-billing/,27,77775,7/6/2015 17:17,90.59,42,3
132,Council Citizen Advisory Committees | City of DataVille,/council-citizen-advisory-committees/,56,98848,7/6/2015 18:19,85.57,8,3
175,Council Citizen Advisory Committees | City of DataVille,/ccac/,2,98877,2/8/2019 8:06,84.88,60,4
441,Council Listening Session: Housing | City of DataVille,/events/2019/council/council-listening-session--housing/,1,57690,6/13/2019 10:06,90.35,5,4
250,Council Listening Sessions | City of DataVille,/council-listening-sessions/,53,95955,3/10/2019 7:46,90.25,36,3
42,Council Meeting Agendas and Videos | City of DataVille,/Council-Meeting-Agendas-and-Videos/,53,84505,7/6/2015 17:43,87.27,322,2
302,Council Meeting Agendas and Videos | City of DataVille,/videos/,1,84477,7/6/2015 21:59,87.27,22,4
336,Council Meeting Speaking Guidelines | City of DataVille,/council-meeting-speaking-guidelines/,5,84572,7/6/2015 19:32,91.01,12,3
71,Council Meetings | City of DataVille,/council-meetings/,53,88095,7/6/2015 17:31,87,223,3
359,Council Photo Gallery | City of DataVille,/council-photo-gallery/,53,97575,7/6/2015 17:31,91.01,13,3
188,Council Work Plan | City of DataVille,/council-work-plan/,55,90285,7/6/2015 17:31,88.53,64,3
61,Crime Reports and Trends | City of DataVille,/crime-reports-and-trends/,105,69858,7/6/2015 17:29,88.67,260,3
80,Demographics | City of DataVille,/Demographics/,531,65807,7/6/2015 17:39,86.08,103,2
460,Demographics | City of DataVille,/economic-development/demographics/,17,66889,7/6/2015 18:24,85.42,2,3
227,Design Commission | City of DataVille,/design-commission/,3,772878,7/6/2015 18:20,89.02,45,4
28,Development Code | City of DataVille,/development-code/,63,95657,7/6/2015 17:12,86.71,403,3
150,Development Code | City of DataVille,/urban-design-and-planning/codes-and-regulations/development-code/,33,76755,7/6/2015 17:42,86.71,85,3
388,Downspout Disconnection | City of DataVille,/downspout-disconnection/,61,68849,7/6/2015 17:12,90.23,0,3
233,Earth Day | City of DataVille,/earth-day/,1,84985,1/6/2016 8:31,90.69,43,4
153,Earthquake Preparedness | City of DataVille,/earthquake-preparedness/,15,60792,7/6/2015 17:25,91.04,84,3
145,East DataVille Park | City of DataVille,/parks/east-DataVille-park/,1,82897,4/29/2019 8:06,89.26,82,4
401,Eat Smart Waste Less | City of DataVille,/eat-smart-waste-less/,2,70867,7/6/2015 18:37,87.92,8,4
130,Economic Development | City of DataVille,/Economic-Development/,531,78028,7/6/2015 17:19,87.9,8,2
262,Economic Development Incentives | City of DataVille,/economic-development-incentives/,76,70828,7/6/2015 17:19,91.19,31,3
353,Economic Development News and Events | City of DataVille,/economic-development-news-and-events/,70,65587,7/6/2015 17:19,88.37,14,3
459,Economic Development Partners | City of DataVille,/economic-development-partners/,17,67579,7/6/2015 17:19,90.68,2,3
399,Economic Development Publications | City of DataVille,/economic-development-publications/,17,62929,7/6/2015 17:19,89.67,8,3
369,Economic Development Services | City of DataVille,/economic-development-services/,70,70859,7/6/2015 17:19,90.51,11,3
236,Elections | City of DataVille,/Elections/,531,85247,7/6/2015 17:37,90.43,40,2
45,Electronic Plan Review | City of DataVille,/Electronic-Plan-Review/,531,85267,7/6/2015 17:19,86.14,346,2
86,Electronic Plan Review | City of DataVille,/eplan/,1,85244,1/6/2016 9:50,86.14,120,3
127,Electronic Plan Review Process | City of DataVille,/electronic-plan-review-process/,27,62826,7/6/2015 17:17,90.57,102,3
165,Emergency Management | City of DataVille,/emergency-management/,68,66458,7/6/2015 17:25,90.43,25,3
263,Emergency Preparedness | City of DataVille,/emergency-preparedness/,19,77624,7/6/2015 17:25,90.55,31,3
426,Emergency Preparedness Task Force | City of DataVille,/emergency-preparedness-task-force/,3,98967,3/10/2018 7:55,90.57,6,4
112,Employee Benefits | City of DataVille,/employee-benefits/,83,707209,7/6/2015 17:26,88.08,120,3
178,Employee Profiles | City of DataVille,/employee-profiles/,3,78262,5/7/2016 7:04,90.38,62,3
386,Engineering Careers | City of DataVille,/engineering-careers/,2,57889,10/22/2016 9:09,91.01,10,4
313,Enterprise Zone | City of DataVille,/enterprise-zone/,17,67779,7/6/2015 17:19,90.45,20,3
368,Environmental Overlay Code and Map Update | City of DataVille,/environmental-overlay-code-and-map-update/,1,68540,7/6/2015 18:04,91.03,12,4
121,Environmental Services | City of DataVille,/environmental-services/,113,76270,7/6/2015 17:23,89.66,111,3
373,Environmental Services Careers | City of DataVille,/environmental-services-careers/,3,58792,5/7/2016 7:10,91.01,11,4
29,Explore City Careers | City of DataVille,/city-careers/,83,78829,10/1/2018 9:29,85.29,485,3
346,Explore City Careers | City of DataVille,/internships/,22,78828,3/13/2016 6:54,85.29,16,4
435,Facilities and Trades Careers | City of DataVille,/facilities-and-trades-careers/,2,58865,10/22/2016 9:09,91.03,5,4
92,Farmers Markets | City of DataVille,/Farmers-Markets/,531,60254,7/6/2015 17:40,90.32,162,2
333,"Fats, Oils and Grease | City of DataVille",/fats-oils-and-grease/,63,70809,7/6/2015 17:10,88.35,12,3
340,Feedback | City of DataVille,/Feedback/,539,64650,7/6/2015 17:45,90.45,16,2
119,Fences and Property Lines | City of DataVille,/fences-and-property-lines/,83,64088,7/6/2015 17:09,90.23,114,3
18,File a Police Report Online | City of DataVille,/file-a-police-report-online/,113,68788,7/6/2015 17:06,91.31,232,3
158,Filming in DataVille | City of DataVille,/Filming-in-DataVille/,531,62880,7/6/2015 17:40,90.49,20,2
135,Finance and Management Services | City of DataVille,/finance-and-management-services/,79,66600,7/6/2015 17:17,90.01,6,3
260,Finance Committee | City of DataVille,/finance-and-management-services/finance-committee/,79,69056,7/6/2015 17:17,87.52,32,3
348,Finance Committee | City of DataVille,/finance-committee/,5,92808,7/6/2015 19:42,87.52,15,3
462,Finance Committee | City of DataVille,/government/budget/finance-committee/,53,92625,7/6/2015 17:30,87.52,2,3
225,Financial Reports | City of DataVille,/Financial-Reports/,531,59680,7/6/2015 17:37,90.41,45,2
352,Find Properties | City of DataVille,/find-properties/,70,68888,7/6/2015 17:19,90.68,14,3
19,Fire and Emergency Services | City of DataVille,/Fire-and-Emergency-Services/,531,65842,7/6/2015 17:25,89.68,226,2
129,Fire Cadets | City of DataVille,/fire-cadets/,72,60677,7/6/2015 17:18,90.82,100,3
110,Fire Documents and Forms | City of DataVille,/fire-documents-and-forms/,67,66085,7/6/2015 17:25,89.02,133,3
160,Fire Permits | City of DataVille,/fire-permits/,125,88465,7/6/2015 17:10,90.51,20,3
191,Fire Prevention Inspections | City of DataVille,/fire-prevention-inspections/,125,80808,7/6/2015 17:10,88.53,63,3
65,Fire Stations | City of DataVille,/fire-stations/,128,60748,7/6/2015 17:10,89.99,242,3
308,Fix a leak | City of DataVille,/fix-a-leak/,3,64088,7/6/2015 20:38,90.81,21,4
199,Food and Beverage Carts | City of DataVille,/food-and-beverage-carts/,33,78987,7/6/2015 17:42,90.06,58,3
339,Futsal | City of DataVille,/futsal/,1,89970,7/29/2015 7:58,88.42,12,4
307,Get Involved in Emergency Preparedness | City of DataVille,/get-involved/,16,66878,7/6/2015 17:25,91.09,21,3
122,Getting Around | City of DataVille,/Getting-Around/,531,74788,7/6/2015 17:12,90.53,100,2
357,Graffiti Removal | City of DataVille,/graffiti-removal/,83,77982,7/6/2015 17:10,91.39,13,3
365,Green and Clean | City of DataVille,/green-and-clean/,30,77759,7/6/2015 17:15,90.43,12,3
181,Green Business Program | City of DataVille,/green-business-program/,122,99778,10/1/2018 9:28,78.86,66,3
466,Green Business Program | City of DataVille,/great-businesses/,3,99707,7/6/2015 17:10,78.86,2,4
216,DataVille Art Committee | City of DataVille,/DataVille-Art-Committee/,85,78808,7/6/2015 18:20,89.61,40,3
425,DataVille Art Committee Artist Sign-up Form | City of DataVille,/DataVille-art-committee-artist-sign-up-form/,1,59606,10/2/2016 19:10,90.78,6,4
488,DataVille Art Committee Patron Sign-up Form | City of DataVille,/DataVille-art-committee-patron-sign-up-form/,1,59647,10/2/2016 19:10,90.78,1,4
2,DataVille Arts Festival | City of DataVille,/DataVille-Arts-Festival/,531,86297,7/6/2015 17:40,90.42,5125,2
43,DataVille Arts Festival Map And Directions | City of DataVille,/DataVille-arts-festival-map-and-directions/,1,67828,7/6/2015 17:41,90.7,322,3
200,DataVille Arts Festival Sponsors | City of DataVille,/DataVille-arts-festival-sponsors/,1,62005,7/6/2015 17:41,90.77,58,3
350,DataVille Fire Cadets Application | City of DataVille,/DataVille-fire-cadets-application/,1,74720,7/6/2015 18:19,89.55,15,4
179,DataVille Gang Prevention | City of DataVille,/DataVille-Gang-Prevention/,539,89278,7/6/2015 17:44,89.83,66,2
391,DataVille Gang Prevention Resources | City of DataVille,/DataVille-gang-prevention-resources/,2,86805,7/6/2015 17:38,90.82,0,3
89,DataVille History | City of DataVille,/DataVille-history/,531,770048,1/31/2016 8:38,90.29,122,2
180,DataVille Museums | City of DataVille,/DataVille-Museums/,81,64886,7/6/2015 19:43,90.68,66,3
170,DataVille Police Awards | City of DataVille,/DataVille-police-awards/,105,76525,7/6/2015 17:29,90.68,23,3
74,DataVille Police Department News | City of DataVille,/DataVille-police-department-news/,106,62625,7/6/2015 17:29,91.58,210,3
257,DataVille Reads | City of DataVille,/DataVille-reads/,29,65866,9/19/2016 7:39,90.65,33,3
276,DataVille Redevelopment Commission | City of DataVille,/DataVille-redevelopment-commission/,67,72772,7/6/2015 17:31,90.32,20,3
379,DataVille Redevelopment Commission Advisory Committee | City of DataVille,/DataVille-redevelopment-commission-advisory-committee/,63,65940,7/6/2015 17:31,91.02,10,3
481,DataVille Redevelopment Commission Budget Committee | City of DataVille,/DataVille-redevelopment-commission-budget-committee/,63,62858,7/6/2015 17:31,91.26,1,3
424,DataVille Redevelopment Commission Work Plan | City of DataVille,/DataVille-redevelopment-commission-work-plan/,11,59892,7/6/2015 19:13,90.79,6,4
26,DataVille Revised Code | City of DataVille,/DataVille-revised-code/,116,87986,7/6/2015 17:10,85.07,501,3
317,DataVille Revised Code | City of DataVille,/code/,1,87970,7/6/2015 21:55,85.07,20,4
363,DataVille Task Force on Homelessness | City of DataVille,/DataVille-task-force-on-homelessness/,2,97086,7/6/2015 18:19,90.85,13,4
291,DataVille Task Force on Housing | City of DataVille,/DataVille-task-force-on-housing/,3,98588,4/4/2018 8:00,89.97,25,3
48,DataVille Trails | City of DataVille,/DataVille-trails/,60,704729,7/6/2015 17:06,87.75,338,3
256,DataVille Trails | City of DataVille,/trails/,3,704727,7/6/2015 21:22,87.75,33,3
412,DataVille’s Groundwater Protection Areas | City of DataVille,/map-of-DataVille-groundwater-protection-areas/,1,67874,7/6/2015 21:24,91.41,2,4
314,Habitat Construction | City of DataVille,/habitat-construction/,63,68452,7/6/2015 17:23,91.07,20,3
72,"Handouts, Applications and Forms | City of DataVille",/applications-and-forms/,100,84798,7/6/2015 17:30,87.87,220,3
450,"Handouts, Applications and Forms | City of DataVille",/document-library/,1,84786,7/6/2015 17:42,87.87,3,4
70,Haulers and Rates | City of DataVille,/haulers-and-rates/,133,770287,7/6/2015 17:10,91.42,230,3
300,Historic Resources Subcommittee | City of DataVille,/historic-resources-subcommittee/,5,728478,7/6/2015 18:20,89.96,22,3
182,Home-Based Businesses | City of DataVille,/home-based-businesses/,8,60769,7/6/2015 17:19,90.59,65,3
103,Homelessness in DataVille | City of DataVille,/Homelessness-in-DataVille/,531,98827,7/6/2015 17:39,88.48,146,2
186,Household Hazardous Waste | City of DataVille,/household-hazardous-waste/,27,65692,7/6/2015 17:10,90.77,64,3
407,How to File a Civil Rights Act Complaint | City of DataVille,/how-to-file-a-civil-rights-act-complaint/,2,90848,6/23/2019 8:14,91.15,8,4
541,How to File an ADA Complaint | City of DataVille,/how-to-file-an-ada-complaint/,1,86447,7/8/2019 7:17,92.01,,4
3,Human Resources | City of DataVille,/Human-Resources/,531,86092,7/6/2015 17:41,87.28,2012,2
35,Human Resources | City of DataVille,/Services/Jobs/,531,86090,7/6/2015 17:26,87.28,424,2
370,Image Library | City of DataVille,/image-library/,57,65560,7/6/2015 17:30,89.98,11,3
327,Industrial Pretreatment Program | City of DataVille,/industrial-pretreatment-program/,3,66488,7/6/2015 18:39,90.48,18,3
25,Inspections | City of DataVille,/Inspections/,531,89775,7/6/2015 17:26,87.87,504,2
114,Keeping Chickens in DataVille | City of DataVille,/keeping-chickens-in-DataVille/,83,69629,7/6/2015 17:10,88.96,122,3
109,Labor Contracts | City of DataVille,/hr-labor-contracts/,83,60685,7/6/2015 17:30,91.39,135,3
23,Land Use District Definitions | City of DataVille,/land-use-district-definitions/,33,77805,7/6/2015 17:42,91.32,510,3
213,Lead in Drinking Water | City of DataVille,/lead-in-drinking-water/,5,67487,7/6/2015 17:30,91.36,50,3
321,LED Streetlights | City of DataVille,/led-streetlights/,1,62985,7/6/2015 17:30,89.88,10,3
237,Libraries | City of DataVille,/Libraries/,531,62256,7/6/2015 17:40,90.22,40,2
243,Liens | City of DataVille,/liens/,137,60945,7/6/2015 17:06,90.35,32,3
176,Local Issues | City of DataVille,/local-issues/,531,88449,7/6/2015 17:38,89.8,62,2
355,Main City Saturdays | City of DataVille,/main-city-saturdays/,30,72077,6/6/2015 8:26,90.62,14,3
11,Maps and Geographic Information Systems (GIS) | City of DataVille,/Maps-and-Geographic-Information-Systems/,531,97542,7/6/2015 17:27,87.09,1033,2
51,Maps and Geographic Information Systems (GIS) | City of DataVille,/maps/,531,97868,7/6/2015 17:40,87.09,310,2
54,Mayor and Council | City of DataVille,/Mayor-and-Council/,531,90577,7/6/2015 17:39,90.37,312,2
107,Mayor Shane Bemis | City of DataVille,/mayor/,3,90768,7/6/2015 17:39,91.06,141,2
497,Mediación en español | City of DataVille,/mediacion-en-espanol/,30,66697,7/6/2015 17:14,91.34,0,3
269,Mediation Tips | City of DataVille,/mediation-tips/,30,65728,7/6/2015 17:15,91.91,30,3
215,Mediation Training and Workshops | City of DataVille,/mediation-training/,30,77628,7/6/2015 17:15,89.1,40,3
60,Meet the Council | City of DataVille,/Meet-the-Council/,56,90006,7/6/2015 17:43,90.65,223,2
469,Mercury Minimization | City of DataVille,/mercury-minimization/,2,66587,2/5/2016 7:43,90.02,2,4
185,Music Mondays 2019 | City of DataVille,/events/2019/arts-and-culture/music-mondays-2019/?d=07/22/2019,1,52728,7/23/2019 7:01,90.5,64,2
8,My DataVille | City of DataVille,/services/myDataVille/,531,87889,7/6/2015 17:30,86.35,1152,2
20,My DataVille | City of DataVille,/myDataVille/,87,66957,7/6/2015 17:46,86.2,502,3
99,My DataVille | City of DataVille,/myDataVille/iframe.aspx,5,87278,7/6/2015 20:47,86.35,154,4
100,My DataVille | City of DataVille,/Residents/myDataVille/,531,66847,7/6/2015 17:18,86.2,151,2
171,My DataVille | City of DataVille,/my-DataVille/,7,87208,7/6/2015 17:41,86.35,22,2
220,My DataVille | City of DataVille,/services/myDataVille/?request=streets,59,87867,7/6/2015 17:55,85.92,42,3
400,My DataVille | City of DataVille,/myDataVille/?request=rentalhousinginspection,1,66988,7/6/2015 17:43,85.76,8,3
410,My DataVille | City of DataVille,/myDataVille/?request=graffiti,1,66968,7/6/2015 17:45,85.76,2,4
423,My DataVille | City of DataVille,/my-DataVille/?request=trafficsignalquestions,1,87284,7/6/2015 18:37,85.92,6,4
447,My DataVille | City of DataVille,/myDataVille/?request=pothole,1,66967,7/6/2015 21:24,85.76,4,4
484,My DataVille | City of DataVille,/my-DataVille/?request=streetlights,1,87224,7/6/2015 18:37,85.92,1,4
485,My DataVille | City of DataVille,/my-DataVille/?request=trafficconcerns,2,87227,7/6/2015 18:37,85.92,1,4
486,My DataVille | City of DataVille,/services/myDataVille/?request=streetlights,1,87860,7/6/2015 19:03,85.92,1,4
500,My DataVille | City of DataVille,/my-DataVille/?request=streetsigns,1,87228,7/6/2015 18:37,85.92,0,4
501,My DataVille | City of DataVille,/my-DataVille/?request=debrisinroad,1,87224,7/6/2015 18:37,85.92,0,4
382,My DataVille Guidelines | City of DataVille,/my-DataVille-guidelines/,1,84748,7/6/2015 17:43,88.92,10,3
117,National Night Out | City of DataVille,/national-night-out/,93,70870,7/6/2015 17:15,90.64,112,3
212,Natural Resources Program | City of DataVille,/natural-resources-program/,5,78452,7/6/2015 17:29,87.4,50,3
297,Natural Resources Program | City of DataVille,/natural-resources/,113,78444,7/6/2015 17:23,87.4,22,3
224,Natural Resources Services | City of DataVille,/natural-resources-services/,531,84587,7/6/2015 17:29,90.51,45,2
431,Neighborhood Association Insurance | City of DataVille,/neighborhood-association-insurance/,93,76678,1/26/2016 7:37,88.7,5,3
312,Neighborhood Association Resources | City of DataVille,/neighborhood-association-resources/,33,67265,7/6/2015 17:17,90.83,20,3
53,Neighborhood Associations | City of DataVille,/Neighborhood-Associations/,531,80224,7/6/2015 17:14,91.35,315,2
334,Neighborhood Matching Grants | City of DataVille,/neighborhood-matching-grants/,93,65577,7/6/2015 17:15,91.03,12,3
206,Neighborhood Ready | City of DataVille,/neighborhood-ready/,96,66647,7/6/2015 17:15,87.23,54,3
432,Neighborhood Ready | City of DataVille,/neighborhoodready/,3,66640,12/30/2016 8:24,87.23,5,3
261,Neighborhood Traffic Calming | City of DataVille,/neighborhood-traffic-calming/,62,64754,7/6/2015 17:24,90.43,32,3
156,Neighborhoods and Community Enhancement | City of DataVille,/neighborhoods-and-community-enhancement/,92,78728,5/19/2019 8:48,87.84,82,3
328,Neighborhoods and Community Enhancement | City of DataVille,/neighborhoods-and-community-engagement/,2,78722,7/6/2015 17:14,87.84,18,4
246,Neighbors Helping Neighbors | City of DataVille,/neighbors-helping-neighbors/,30,64708,6/23/2018 8:22,90.02,32,3
41,News | City of DataVille,/News/,531,62858,7/6/2015 17:40,90.35,384,2
123,Office of Governance and Management | City of DataVille,/office-of-governance-and-management/,53,60928,7/6/2015 17:30,90.65,100,3
335,Online Bill Pay Fees | City of DataVille,/online-bill-pay-fees/,2,72588,7/6/2015 17:17,88.01,12,3
498,Open for Business | City of DataVille,/open-for-business/,2,60054,7/6/2015 17:19,91.25,0,3
40,Outdoor Burning | City of DataVille,/outdoor-burning/,126,78704,7/6/2015 17:10,89.34,385,3
12,Parks and Recreation | City of DataVille,/DataVille-parks/,6,92886,7/6/2015 17:06,85.89,2,3
13,Parks and Recreation | City of DataVille,/Parks-and-Recreation/,531,92848,7/6/2015 17:29,85.21,23,2
214,Parks and Recreation | City of DataVille,/parks/,1,92828,7/6/2015 21:22,85.21,50,4
